{'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.60606061,  0.60606061,  0.60606061,  0.60606061,  0.60606061]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'mean_fit_time': array([ 0.0017097 ,  0.00163802,  0.00168705,  0.00163086,  0.00176469]), 'split0_test_score': array([ 0.42857143,  0.42857143,  0.42857143,  0.42857143,  0.42857143]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'mean_test_score': array([ 0.47,  0.47,  0.47,  0.47,  0.47]), 'split2_test_score': array([ 0.375,  0.375,  0.375,  0.375,  0.375]), 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_fit_time': array([  1.21981960e-04,   1.06295893e-04,   1.58948620e-04,
         8.77454514e-05,   5.57802107e-05]), 'std_test_score': array([ 0.09796854,  0.09796854,  0.09796854,  0.09796854,  0.09796854]), 'std_score_time': array([  3.37749369e-05,   4.70973091e-06,   5.74327654e-05,
         1.10367174e-05,   1.12125869e-04]), 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_score_time': array([ 0.00047954,  0.00045292,  0.00051085,  0.00045768,  0.00057626])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'std_score_time': array([  1.08861516e-04,   2.46414569e-05,   3.28650784e-05,
         1.25622435e-05,   9.64408965e-06]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_test_score': array([ 0.53,  0.53,  0.53,  0.53,  0.53]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_test_score': array([ 0.06966525,  0.06966525,  0.06966525,  0.06966525,  0.06966525]), 'mean_score_time': array([ 0.00053167,  0.0004735 ,  0.00047644,  0.00046905,  0.00046738]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.45454545,  0.45454545,  0.45454545,  0.45454545,  0.45454545]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_fit_time': array([ 0.00215371,  0.00170199,  0.00165455,  0.00164644,  0.00171026]), 'split2_test_score': array([ 0.625,  0.625,  0.625,  0.625,  0.625]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'std_fit_time': array([  5.21239665e-04,   2.44169287e-05,   1.65591883e-04,
         1.04195617e-04,   1.62426155e-04]), 'split0_test_score': array([ 0.51428571,  0.51428571,  0.51428571,  0.51428571,  0.51428571])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_fit_time': array([  1.65692580e-02,   3.18661843e-01,   3.41236438e+00,
         3.09549301e+01,   2.91603016e+02,   1.05575196e-03,
        0.5625    ,  0.58333333,  0.47916667,  0.27083333,  0.27083333,
        0.5       ,  0.54166667,  0.29166667,  0.27083333,  0.27083333,
        0.54166667,  0.5       ,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.5625    ,  0.58333333,  0.47916667,  0.27083333,  0.27083333,
        0.5       ,  0.54166667,  0.29166667,  0.27083333,  0.27083333,
        0.54166667,  0.5       ,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.5625    ,  0.58333333,  0.47916667,  0.27083333,  0.27083333,
        0.5       ,  0.54166667,  0.29166667,  0.27083333,  0.27083333,
        0.54166667,  0.5       ,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.58333333,  0.45833333,  0.27083333,  0.27083333,
        0.5       ,  0.54166667,  0.29166667,  0.27083333,  0.27083333,
        0.54166667,  0.5       ,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.64583333,  0.5625    ,  0.27083333,  0.27083333,
        0.5       ,  0.54166667,  0.29166667,  0.27083333,  0.27083333,
        0.52083333,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.375     ,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.66666667,  0.625     ,  0.52083333,  0.47916667,  0.27083333,
        0.52083333,  0.58333333,  0.52083333,  0.27083333,  0.27083333,
        0.5625    ,  0.5       ,  0.375     ,  0.27083333,  0.27083333,
        0.375     ,  0.45833333,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.5625    ,  0.5       ,  0.54166667,  0.47916667,
        0.58333333,  0.5625    ,  0.52083333,  0.5       ,  0.47916667,
        0.58333333,  0.60416667,  0.52083333,  0.5       ,  0.47916667,
        0.5       ,  0.625     ,  0.54166667,  0.52083333,  0.4375    ,
        0.5625    ,  0.5625    ,  0.5625    ,  0.27083333,  0.27083333,
        0.5       ,  0.5       ,  0.375     ,  0.27083333,  0.27083333,
        0.54166667,  0.60416667,  0.29166667,  0.27083333,  0.27083333,
        0.375     ,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.5625    ,  0.5625    ,  0.54166667,  0.27083333,  0.27083333,
        0.5       ,  0.5       ,  0.375     ,  0.27083333,  0.27083333,
        0.54166667,  0.60416667,  0.29166667,  0.27083333,  0.27083333,
        0.375     ,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.5625    ,  0.58333333,  0.54166667,  0.27083333,  0.27083333,
        0.5       ,  0.5       ,  0.375     ,  0.27083333,  0.27083333,
        0.54166667,  0.60416667,  0.29166667,  0.27083333,  0.27083333,
        0.375     ,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.58333333,  0.5625    ,  0.3125    ,  0.27083333,
        0.5       ,  0.5       ,  0.375     ,  0.27083333,  0.27083333,
        0.54166667,  0.60416667,  0.29166667,  0.27083333,  0.27083333,
        0.375     ,  0.47916667,  0.27083333,  0.27083333,  0.27083333,
        0.58333333,  0.66666667,  0.52083333,  0.5       ,  0.27083333,
        0.5       ,  0.54166667,  0.41666667,  0.27083333,  0.27083333,
        0.52083333,  0.60416667,  0.29166667,  0.27083333,  0.27083333,
        0.375     ,  0.5       ,  0.27083333,  0.27083333,  0.27083333,
        0.66666667,  0.58333333,  0.52083333,  0.5       ,  0.47916667,
        0.52083333,  0.58333333,  0.47916667,  0.47916667,  0.27083333,
        0.5625    ,  0.58333333,  0.45833333,  0.33333333,  0.27083333,
        0.375     ,  0.54166667,  0.45833333,  0.27083333,  0.27083333,
        0.58333333,  0.5625    ,  0.47916667,  0.625     ,  0.52083333,
        0.58333333,  0.5625    ,  0.47916667,  0.58333333,  0.5       ,
        0.58333333,  0.60416667,  0.47916667,  0.5       ,  0.52083333,
        0.5       ,  0.625     ,  0.5       ,  0.5       ,  0.54166667,
        0.5625    ,  0.5625    ,  0.58333333,  0.47916667,  0.27083333,
        0.5       ,  0.5       ,  0.45833333,  0.27083333,  0.27083333,
        0.54166667,  0.5625    ,  0.3125    ,  0.27083333,  0.27083333,
        0.375     ,  0.45833333,  0.29166667,  0.27083333,  0.27083333,
        0.5625    ,  0.5625    ,  0.58333333,  0.47916667,  0.27083333,
        0.5       ,  0.5       ,  0.45833333,  0.27083333,  0.27083333,
        0.54166667,  0.5625    ,  0.3125    ,  0.27083333,  0.27083333,
        0.375     ,  0.45833333,  0.29166667,  0.27083333,  0.27083333,
        0.5625    ,  0.58333333,  0.58333333,  0.45833333,  0.27083333,
        0.5       ,  0.5       ,  0.45833333,  0.27083333,  0.27083333,
        0.54166667,  0.5625    ,  0.3125    ,  0.27083333,  0.27083333,
        0.375     ,  0.45833333,  0.29166667,  0.27083333,  0.27083333,
        0.58333333,  0.58333333,  0.64583333,  0.5625    ,  0.27083333,
        0.5       ,  0.5       ,  0.45833333,  0.27083333,  0.27083333,
        0.54166667,  0.54166667,  0.35416667,  0.27083333,  0.27083333,
        0.375     ,  0.45833333,  0.29166667,  0.27083333,  0.27083333,
        0.58333333,  0.66666667,  0.625     ,  0.52083333,  0.47916667,
        0.5       ,  0.52083333,  0.58333333,  0.3125    ,  0.27083333,
        0.52083333,  0.5625    ,  0.35416667,  0.27083333,  0.27083333,
        0.375     ,  0.4375    ,  0.29166667,  0.27083333,  0.27083333,
        0.66666667,  0.58333333,  0.5625    ,  0.5       ,  0.54166667,
        0.52083333,  0.58333333,  0.60416667,  0.5625    ,  0.47916667,
        0.5625    ,  0.58333333,  0.60416667,  0.5       ,  0.33333333,
        0.375     ,  0.5       ,  0.52083333,  0.35416667,  0.27083333,
        0.58333333,  0.5625    ,  0.41666667,  0.5       ,  0.60416667,
        0.58333333,  0.5625    ,  0.45833333,  0.5       ,  0.60416667,
        0.58333333,  0.60416667,  0.47916667,  0.41666667,  0.60416667,
        0.5       ,  0.625     ,  0.5       ,  0.4375    ,  0.60416667,
        0.4375    ,  0.52083333,  0.41666667,  0.27083333,  0.27083333,
        0.41666667,  0.5625    ,  0.47916667,  0.47916667,  0.27083333,
        0.41666667,  0.60416667,  0.5       ,  0.52083333,  0.47916667,
        0.41666667,  0.60416667,  0.4375    ,  0.54166667,  0.54166667,
        0.41666667,  0.60416667,  0.39583333,  0.47916667,  0.60416667,
        0.3125    ,  0.52083333,  0.4375    ,  0.27083333,  0.27083333,
        0.3125    ,  0.52083333,  0.4375    ,  0.27083333,  0.27083333,
        0.3125    ,  0.52083333,  0.4375    ,  0.27083333,  0.27083333,
        0.3125    ,  0.52083333,  0.4375    ,  0.27083333,  0.27083333,
        0.33333333,  0.5       ,  0.4375    ,  0.27083333,  0.27083333,
        0.29166667,  0.4375    ,  0.4375    ,  0.27083333,  0.27083333,
        0.29166667,  0.33333333,  0.3125    ,  0.27083333,  0.27083333,
        0.25      ,  0.41666667,  0.47916667,  0.4375    ,  0.27083333,
        0.25      ,  0.35416667,  0.47916667,  0.4375    ,  0.27083333,
        0.25      ,  0.375     ,  0.47916667,  0.4375    ,  0.27083333,
        0.25      ,  0.4375    ,  0.47916667,  0.4375    ,  0.27083333,
        0.22916667,  0.39583333,  0.47916667,  0.4375    ,  0.27083333,
        0.29166667,  0.29166667,  0.47916667,  0.4375    ,  0.27083333,
        0.27083333,  0.27083333,  0.45833333,  0.3125    ,  0.27083333,
        0.25      ,  0.35416667,  0.5625    ,  0.47916667,  0.4375    ,
        0.25      ,  0.33333333,  0.5625    ,  0.47916667,  0.4375    ,
        0.25      ,  0.35416667,  0.5625    ,  0.47916667,  0.4375    ,
        0.25      ,  0.3125    ,  0.5625    ,  0.47916667,  0.4375    ,
        0.27083333,  0.3125    ,  0.5625    ,  0.47916667,  0.4375    ,
        0.29166667,  0.27083333,  0.52083333,  0.47916667,  0.4375    ,
        0.29166667,  0.20833333,  0.39583333,  0.45833333,  0.3125    ,
        0.25      ,  0.3125    ,  0.625     ,  0.5625    ,  0.47916667,
        0.25      ,  0.33333333,  0.60416667,  0.5625    ,  0.47916667,
        0.25      ,  0.33333333,  0.625     ,  0.5625    ,  0.47916667,
        0.25      ,  0.33333333,  0.625     ,  0.5625    ,  0.47916667,
        0.29166667,  0.35416667,  0.625     ,  0.5625    ,  0.47916667,
        0.33333333,  0.27083333,  0.52083333,  0.5625    ,  0.47916667,
        0.27083333,  0.22916667,  0.35416667,  0.47916667,  0.45833333,
        0.25      ,  0.35416667,  0.4375    ,  0.54166667,  0.5625    ,
        0.25      ,  0.35416667,  0.47916667,  0.54166667,  0.5625    ,
        0.25      ,  0.35416667,  0.52083333,  0.54166667,  0.5625    ,
        0.25      ,  0.3125    ,  0.47916667,  0.54166667,  0.5625    ,
        0.29166667,  0.35416667,  0.375     ,  0.54166667,  0.5625    ,
        0.3125    ,  0.3125    ,  0.35416667,  0.5625    ,  0.5625    ,
        0.27083333,  0.14583333,  0.27083333,  0.52083333,  0.5       ]), 'split3_train_score': array([ 0.859375  ,  0.92633929,  0.95982143,  0.96875   ,  0.96875   ,
        1.        ,  0.75223214,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.68526786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.62723214,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60267857,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.75223214,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.68526786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.62723214,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60267857,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.75223214,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.68526786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.62723214,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60267857,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.75446429,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.68526786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.62946429,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60267857,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.77455357,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.6875    ,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.63839286,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.609375  ,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.81696429,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.76785714,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.67633929,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.65401786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.86607143,  0.62723214,  0.27232143,  0.27232143,
        1.        ,  0.94642857,  0.66964286,  0.27455357,  0.27232143,
        1.        ,  0.97991071,  0.69866071,  0.32589286,  0.27232143,
        1.        ,  0.99107143,  0.71428571,  0.42633929,  0.27232143,
        1.        ,  0.93973214,  0.34821429,  0.27232143,  0.27232143,
        1.        ,  0.90178571,  0.27678571,  0.27232143,  0.27232143,
        1.        ,  0.83482143,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.77901786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.93973214,  0.34821429,  0.27232143,  0.27232143,
        1.        ,  0.90178571,  0.27678571,  0.27232143,  0.27232143,
        1.        ,  0.83482143,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.77901786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.93973214,  0.34821429,  0.27232143,  0.27232143,
        1.        ,  0.90178571,  0.27678571,  0.27232143,  0.27232143,
        1.        ,  0.83482143,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.77901786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.94196429,  0.35044643,  0.27232143,  0.27232143,
        1.        ,  0.90178571,  0.27678571,  0.27232143,  0.27232143,
        1.        ,  0.83482143,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.78125   ,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.953125  ,  0.421875  ,  0.27232143,  0.27232143,
        1.        ,  0.90625   ,  0.27901786,  0.27232143,  0.27232143,
        1.        ,  0.84151786,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.78571429,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.97544643,  0.68303571,  0.27232143,  0.27232143,
        1.        ,  0.95535714,  0.390625  ,  0.27232143,  0.27232143,
        1.        ,  0.89955357,  0.27678571,  0.27232143,  0.27232143,
        1.        ,  0.86160714,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.98660714,  0.75223214,  0.625     ,  0.27232143,
        1.        ,  0.99776786,  0.82142857,  0.65625   ,  0.27455357,
        1.        ,  1.        ,  0.859375  ,  0.66071429,  0.32366071,
        1.        ,  1.        ,  0.87946429,  0.66964286,  0.42410714,
        1.        ,  1.        ,  0.75223214,  0.27232143,  0.27232143,
        1.        ,  0.98660714,  0.359375  ,  0.27232143,  0.27232143,
        1.        ,  0.95089286,  0.29241071,  0.27232143,  0.27232143,
        1.        ,  0.89955357,  0.27901786,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.75223214,  0.27232143,  0.27232143,
        1.        ,  0.98660714,  0.359375  ,  0.27232143,  0.27232143,
        1.        ,  0.95089286,  0.29241071,  0.27232143,  0.27232143,
        1.        ,  0.89955357,  0.27901786,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.75446429,  0.27232143,  0.27232143,
        1.        ,  0.98660714,  0.359375  ,  0.27232143,  0.27232143,
        1.        ,  0.95089286,  0.29241071,  0.27232143,  0.27232143,
        1.        ,  0.89955357,  0.27901786,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.77455357,  0.27232143,  0.27232143,
        1.        ,  0.98660714,  0.36160714,  0.27232143,  0.27232143,
        1.        ,  0.95089286,  0.29241071,  0.27232143,  0.27232143,
        1.        ,  0.89955357,  0.27901786,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.81696429,  0.27232143,  0.27232143,
        1.        ,  0.98660714,  0.40401786,  0.27232143,  0.27232143,
        1.        ,  0.95535714,  0.29241071,  0.27232143,  0.27232143,
        1.        ,  0.90401786,  0.28125   ,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.86607143,  0.62723214,  0.27232143,
        1.        ,  1.        ,  0.75669643,  0.28125   ,  0.27232143,
        1.        ,  0.99330357,  0.58705357,  0.27232143,  0.27232143,
        1.        ,  0.96428571,  0.30580357,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.91071429,  0.72767857,  0.625     ,
        1.        ,  1.        ,  0.95089286,  0.734375  ,  0.65178571,
        1.        ,  1.        ,  0.98214286,  0.76785714,  0.65625   ,
        1.        ,  1.        ,  0.99107143,  0.79464286,  0.66294643,
        1.        ,  1.        ,  0.93973214,  0.34821429,  0.27232143,
        1.        ,  1.        ,  0.68526786,  0.27232143,  0.27232143,
        1.        ,  0.99330357,  0.40848214,  0.27232143,  0.27232143,
        1.        ,  0.97098214,  0.31473214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.93973214,  0.34821429,  0.27232143,
        1.        ,  1.        ,  0.68526786,  0.27232143,  0.27232143,
        1.        ,  0.99330357,  0.40848214,  0.27232143,  0.27232143,
        1.        ,  0.97098214,  0.31473214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.94196429,  0.35044643,  0.27232143,
        1.        ,  1.        ,  0.68526786,  0.27232143,  0.27232143,
        1.        ,  0.99330357,  0.40848214,  0.27232143,  0.27232143,
        1.        ,  0.97098214,  0.31473214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.953125  ,  0.421875  ,  0.27232143,
        1.        ,  1.        ,  0.6875    ,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.41071429,  0.27232143,  0.27232143,
        1.        ,  0.97098214,  0.31473214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.97544643,  0.68303571,  0.27232143,
        1.        ,  1.        ,  0.76785714,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.44866071,  0.27232143,  0.27232143,
        1.        ,  0.97767857,  0.32142857,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.98660714,  0.75223214,  0.625     ,
        1.        ,  1.        ,  0.94642857,  0.66964286,  0.27455357,
        1.        ,  1.        ,  0.83258929,  0.36160714,  0.27232143,
        1.        ,  1.        ,  0.671875  ,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.99330357,  0.83258929,  0.72321429,
        1.        ,  1.        ,  0.99776786,  0.86160714,  0.73660714,
        1.        ,  1.        ,  1.        ,  0.89732143,  0.75669643,
        1.        ,  1.        ,  1.        ,  0.91294643,  0.75892857,
        1.        ,  1.        ,  1.        ,  0.75223214,  0.27232143,
        1.        ,  1.        ,  0.90178571,  0.27678571,  0.27232143,
        1.        ,  1.        ,  0.62723214,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.43303571,  0.27232143,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.75446429,  0.27232143,
        1.        ,  1.        ,  0.90178571,  0.27678571,  0.27232143,
        1.        ,  1.        ,  0.62723214,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.43526786,  0.27232143,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.77455357,  0.27232143,
        1.        ,  1.        ,  0.90178571,  0.27678571,  0.27232143,
        1.        ,  1.        ,  0.62946429,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.43526786,  0.27232143,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.81696429,  0.27232143,
        1.        ,  1.        ,  0.90625   ,  0.27901786,  0.27232143,
        1.        ,  1.        ,  0.63839286,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.43973214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.86607143,  0.62723214,
        1.        ,  1.        ,  0.95535714,  0.390625  ,  0.27232143,
        1.        ,  1.        ,  0.67633929,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.55803571,  0.27232143,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.91071429,  0.72767857,
        1.        ,  1.        ,  0.99776786,  0.82142857,  0.65625   ,
        1.        ,  1.        ,  0.97991071,  0.69866071,  0.32589286,
        1.        ,  1.        ,  0.88839286,  0.453125  ,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.92633929,  0.81919643,
        1.        ,  1.        ,  1.        ,  0.98214286,  0.83482143,
        1.        ,  1.        ,  1.        ,  0.99330357,  0.84598214,
        1.        ,  1.        ,  1.        ,  0.99776786,  0.86160714,
        0.99776786,  0.83928571,  0.640625  ,  0.27232143,  0.27232143,
        1.        ,  0.98883929,  0.76785714,  0.62723214,  0.27232143,
        1.        ,  1.        ,  0.93303571,  0.72991071,  0.62723214,
        1.        ,  1.        ,  0.99776786,  0.84598214,  0.72544643,
        1.        ,  1.        ,  1.        ,  0.96428571,  0.82589286,
        0.265625  ,  0.55133929,  0.61830357,  0.27232143,  0.27232143,
        0.265625  ,  0.55357143,  0.61830357,  0.27232143,  0.27232143,
        0.265625  ,  0.55133929,  0.61830357,  0.27232143,  0.27232143,
        0.24553571,  0.55133929,  0.61830357,  0.27232143,  0.27232143,
        0.25      ,  0.54910714,  0.61830357,  0.27232143,  0.27232143,
        0.26339286,  0.50669643,  0.61607143,  0.27232143,  0.27232143,
        0.28125   ,  0.39955357,  0.33258929,  0.27232143,  0.27232143,
        0.29464286,  0.4375    ,  0.68080357,  0.61607143,  0.27232143,
        0.29464286,  0.4375    ,  0.68080357,  0.61607143,  0.27232143,
        0.29241071,  0.4375    ,  0.68080357,  0.61607143,  0.27232143,
        0.29241071,  0.43080357,  0.68080357,  0.61607143,  0.27232143,
        0.27455357,  0.41517857,  0.68303571,  0.61607143,  0.27232143,
        0.26785714,  0.38839286,  0.67857143,  0.61607143,  0.27232143,
        0.26339286,  0.29910714,  0.625     ,  0.35267857,  0.27232143,
